variant,label,train_end,valid_start,valid_end,auc,accuracy,balanced_accuracy,high_conf_accuracy,coverage
full_method,RDSW full (benchmark-thoughtful),2023-02-20,2023-02-28,2023-05-19,0.6868421052631579,0.6041666666666666,0.6763157894736842,0.6666666666666666,0.3125
full_method,RDSW full (benchmark-thoughtful),2023-05-16,2023-05-22,2023-07-21,0.5990338164251208,0.6271186440677966,0.6002415458937198,0.6666666666666666,0.3050847457627119
full_method,RDSW full (benchmark-thoughtful),2023-07-18,2023-07-24,2023-10-13,0.7547892720306514,0.6785714285714286,0.6730523627075351,0.696969696969697,0.5892857142857143
full_method,RDSW full (benchmark-thoughtful),2023-09-27,2023-10-16,2023-12-20,0.5158730158730158,0.49056603773584906,0.4928571428571429,0.52,0.4716981132075472
full_method,RDSW full (benchmark-thoughtful),2023-12-14,2023-12-22,2024-04-03,0.7321428571428571,0.6458333333333334,0.6892857142857143,0.6470588235294118,0.3541666666666667
full_method,RDSW full (benchmark-thoughtful),2024-03-22,2024-04-08,2024-07-18,0.6731182795698925,0.6521739130434783,0.6387096774193548,0.7,0.43478260869565216
full_method,RDSW full (benchmark-thoughtful),2024-07-08,2024-07-23,2024-11-20,0.5733333333333334,0.6444444444444445,0.6166666666666667,0.5652173913043478,0.5111111111111111
full_method,RDSW full (benchmark-thoughtful),2024-10-22,2024-11-22,2025-03-20,0.6322115384615384,0.7111111111111111,0.6141826923076923,0.8148148148148148,0.6
full_method,RDSW full (benchmark-thoughtful),2025-03-07,2025-03-21,2025-07-04,0.522077922077922,0.5869565217391305,0.4168831168831169,0.6875,0.6956521739130435
ablate_denoise_strength,Ablation: weaker denoising,2023-01-05,2023-01-11,2023-03-21,0.5185848634124496,0.5566037735849056,0.5443349753694582,0.5714285714285714,0.39622641509433965
ablate_denoise_strength,Ablation: weaker denoising,2023-03-15,2023-03-22,2023-05-24,0.6118266978922717,0.5730337078651685,0.5436182669789227,0.6486486486486487,0.4157303370786517
ablate_denoise_strength,Ablation: weaker denoising,2023-05-19,2023-05-25,2023-07-21,0.6993464052287581,0.6031746031746031,0.5850980392156863,0.7708333333333334,0.38095238095238093
ablate_denoise_strength,Ablation: weaker denoising,2023-07-18,2023-07-24,2023-09-18,0.7709433962264151,0.6990291262135923,0.7030188679245283,0.7241379310344828,0.5631067961165048
ablate_denoise_strength,Ablation: weaker denoising,2023-09-13,2023-09-19,2023-11-23,0.5821256038647342,0.6262626262626263,0.5905797101449275,0.6415094339622641,0.5353535353535354
ablate_denoise_strength,Ablation: weaker denoising,2023-11-20,2023-11-24,2024-01-22,0.5140014738393515,0.4857142857142857,0.4848931466470155,0.5098039215686274,0.4857142857142857
ablate_denoise_strength,Ablation: weaker denoising,2024-01-17,2024-01-23,2024-04-01,0.645679012345679,0.6172839506172839,0.5944444444444444,0.6888888888888889,0.5555555555555556
ablate_denoise_strength,Ablation: weaker denoising,2024-03-25,2024-04-02,2024-06-05,0.51,0.5416666666666666,0.46636363636363637,0.5833333333333334,0.5
ablate_denoise_strength,Ablation: weaker denoising,2024-05-31,2024-06-06,2024-08-05,0.6628930817610063,0.5903614457831325,0.5779874213836478,0.7222222222222222,0.43373493975903615
ablate_denoise_strength,Ablation: weaker denoising,2024-07-30,2024-08-06,2024-10-14,0.6277173913043479,0.5897435897435898,0.623641304347826,0.5609756097560976,0.5256410256410257
ablate_denoise_strength,Ablation: weaker denoising,2024-10-09,2024-10-15,2024-12-26,0.770472895040369,0.6911764705882353,0.7156862745098038,0.75,0.6470588235294118
ablate_denoise_strength,Ablation: weaker denoising,2024-12-23,2024-12-31,2025-03-21,0.7005347593582888,0.726027397260274,0.6617647058823529,0.8181818181818182,0.6027397260273972
ablate_denoise_strength,Ablation: weaker denoising,2025-03-18,2025-03-24,2025-05-28,0.5261904761904762,0.4931506849315068,0.46071428571428574,0.5945945945945946,0.5068493150684932
ablate_denoise_strength,Ablation: weaker denoising,2025-05-21,2025-05-29,2025-08-12,0.7582417582417583,0.4576271186440678,0.6304945054945055,0.5,0.4406779661016949
ablate_denoise_strength,Ablation: weaker denoising,2025-08-07,2025-08-13,2026-01-08,0.5405405405405406,0.627906976744186,0.5045045045045045,0.7391304347826086,0.5348837209302325
ablate_time_decay,Ablation: remove time decay,2023-02-20,2023-02-28,2023-05-19,0.6657894736842105,0.5416666666666666,0.6736842105263158,0.6666666666666666,0.3125
ablate_time_decay,Ablation: remove time decay,2023-05-16,2023-05-22,2023-07-21,0.5978260869565217,0.5932203389830508,0.572463768115942,0.6428571428571429,0.23728813559322035
ablate_time_decay,Ablation: remove time decay,2023-07-18,2023-07-24,2023-10-13,0.7624521072796935,0.6785714285714286,0.6730523627075351,0.75,0.5714285714285714
ablate_time_decay,Ablation: remove time decay,2023-09-27,2023-10-16,2023-12-20,0.5111111111111111,0.4716981132075472,0.45158730158730154,0.5769230769230769,0.49056603773584906
ablate_time_decay,Ablation: remove time decay,2023-12-14,2023-12-22,2024-04-03,0.7392857142857143,0.6458333333333334,0.675,0.7,0.4166666666666667
ablate_time_decay,Ablation: remove time decay,2024-03-22,2024-04-08,2024-07-18,0.6774193548387097,0.6304347826086957,0.5709677419354839,0.68,0.5434782608695652
ablate_time_decay,Ablation: remove time decay,2024-07-08,2024-07-23,2024-11-20,0.6088888888888889,0.6222222222222222,0.5833333333333333,0.5833333333333334,0.5333333333333333
ablate_time_decay,Ablation: remove time decay,2024-10-22,2024-11-22,2025-03-20,0.6009615384615384,0.6666666666666666,0.5600961538461539,0.7037037037037037,0.6
ablate_time_decay,Ablation: remove time decay,2025-03-07,2025-03-21,2025-07-04,0.5194805194805194,0.5869565217391305,0.4792207792207792,0.6071428571428571,0.6086956521739131
ablate_recent_window,Ablation: full history window,2023-02-20,2023-02-28,2023-05-19,0.6868421052631579,0.6041666666666666,0.6763157894736842,0.6666666666666666,0.3125
ablate_recent_window,Ablation: full history window,2023-05-16,2023-05-22,2023-07-21,0.6328502415458936,0.6101694915254238,0.5706521739130435,0.7222222222222222,0.3050847457627119
ablate_recent_window,Ablation: full history window,2023-07-18,2023-07-24,2023-10-13,0.7611749680715199,0.75,0.7432950191570882,0.7419354838709677,0.5535714285714286
ablate_recent_window,Ablation: full history window,2023-09-27,2023-10-16,2023-12-20,0.5126984126984127,0.5094339622641509,0.4936507936507936,0.5416666666666666,0.4528301886792453
ablate_recent_window,Ablation: full history window,2023-12-14,2023-12-22,2024-04-03,0.7339285714285714,0.6666666666666666,0.7071428571428571,0.6666666666666666,0.375
ablate_recent_window,Ablation: full history window,2024-03-22,2024-04-08,2024-07-18,0.6537634408602151,0.6304347826086957,0.6397849462365591,0.6666666666666666,0.45652173913043476
ablate_recent_window,Ablation: full history window,2024-07-08,2024-07-23,2024-11-20,0.5577777777777777,0.6222222222222222,0.5833333333333333,0.5,0.4888888888888889
ablate_recent_window,Ablation: full history window,2024-10-22,2024-11-22,2025-03-20,0.6658653846153847,0.6666666666666666,0.6286057692307692,0.8,0.4444444444444444
ablate_recent_window,Ablation: full history window,2025-03-07,2025-03-21,2025-07-04,0.5272727272727273,0.5434782608695652,0.38831168831168833,0.6896551724137931,0.6304347826086957
ablate_threshold_calibration,Ablation: fixed thresholds 0.50/0.60,2023-02-20,2023-02-28,2023-05-19,0.6868421052631579,0.6041666666666666,0.6763157894736842,0.6666666666666666,0.3125
ablate_threshold_calibration,Ablation: fixed thresholds 0.50/0.60,2023-05-16,2023-05-22,2023-07-21,0.5990338164251208,0.6271186440677966,0.6002415458937198,0.6666666666666666,0.3050847457627119
ablate_threshold_calibration,Ablation: fixed thresholds 0.50/0.60,2023-07-18,2023-07-24,2023-10-13,0.7547892720306514,0.6785714285714286,0.6730523627075351,0.696969696969697,0.5892857142857143
ablate_threshold_calibration,Ablation: fixed thresholds 0.50/0.60,2023-09-27,2023-10-16,2023-12-20,0.5158730158730158,0.49056603773584906,0.4928571428571429,0.52,0.4716981132075472
ablate_threshold_calibration,Ablation: fixed thresholds 0.50/0.60,2023-12-14,2023-12-22,2024-04-03,0.7321428571428571,0.6458333333333334,0.6892857142857143,0.6470588235294118,0.3541666666666667
ablate_threshold_calibration,Ablation: fixed thresholds 0.50/0.60,2024-03-22,2024-04-08,2024-07-18,0.6731182795698925,0.6521739130434783,0.6387096774193548,0.7,0.43478260869565216
ablate_threshold_calibration,Ablation: fixed thresholds 0.50/0.60,2024-07-08,2024-07-23,2024-11-20,0.5733333333333334,0.6444444444444445,0.6166666666666667,0.5652173913043478,0.5111111111111111
ablate_threshold_calibration,Ablation: fixed thresholds 0.50/0.60,2024-10-22,2024-11-22,2025-03-20,0.6322115384615384,0.7111111111111111,0.6141826923076923,0.8148148148148148,0.6
ablate_threshold_calibration,Ablation: fixed thresholds 0.50/0.60,2025-03-07,2025-03-21,2025-07-04,0.522077922077922,0.5869565217391305,0.4168831168831169,0.6875,0.6956521739130435
